ID_Cliente,FechaCompra,CategoriaProducto,Cantidad,ValorUnitario,Descuento
C0021,2025-10-30,Servicios,3,"$ 121,085",0%
C0021,2025-09-14,Hogar,4,"$ 235,495",0%
C0023,2025-05-25,Servicios,1,"$ 83,154",10%
C0023,2025-12-15,Alimentos,1,"$ 148,441",0%
C0023,2025-01-15,Tecnología,2,"$ 272,333",5%
C0023,2025-12-06,Alimentos,1,"$ 235,054",0%
C0023,2025-08-02,Servicios,1,"$ 52,606",0%
C0024,2025-10-01,Hogar,2,"$ 241,666",10%
C0025,2025-08-02,Moda,4,"$ 23,670",20%
C0025,2025-06-09,Alimentos,4,"$ 26,846",0%
C0026,2025-04-26,Hogar,2,"$ 55,844",0%
C0026,2025-05-02,Hogar,3,"$ 38,991",10%
C0026,2025-12-26,Moda,1,"$ 84,594",5%
C0026,2025-03-14,Tecnología,2,"$ 143,807",10%
C0027,2025-03-25,Alimentos,2,"$ 52,359",5%
C0027,2025-05-07,Tecnología,4,"$ 46,145",10%
C0027,2025-01-12,Alimentos,1,"$ 29,968",0%
C0028,2025-04-29,Servicios,3,"$ 64,027",0%
C0028,2025-07-30,Servicios,4,"$ 26,183",0%
C0029,2025-11-28,Tecnología,2,"$ 205,356",10%
C0029,2025-10-20,Alimentos,4,"$ 138,851",5%
C0029,2025-02-19,Tecnología,3,"$ 25,636",10%
C0030,2025-08-25,Hogar,4,"$ 205,784",0%
C0030,2025-01-08,Alimentos,4,"$ 230,468",0%
C0030,2025-11-30,Hogar,3,"$ 214,516",5%
C0030,2025-11-14,Alimentos,1,"$ 263,982",0%
C0030,2025-05-10,Tecnología,3,"$ 30,944",0%
C0030,2025-08-17,Servicios,3,"$ 28,985",0%
C0030,2025-10-28,Moda,2,"$ 71,877",0%
C0031,2025-05-13,Alimentos,4,"$ 86,060",0%
C0031,2025-10-11,Tecnología,3,"$ 178,685",5%
C0032,2025-11-30,Hogar,1,"$ 220,436",0%
C0032,2025-04-29,Moda,2,"$ 220,239",0%
C0032,2025-06-28,Alimentos,2,"$ 149,358",20%
C0032,2025-10-26,Hogar,1,"$ 55,766",5%
C0032,2025-07-03,Moda,2,"$ 127,548",0%
C0032,2025-05-06,Servicios,4,"$ 41,883",10%
C0033,2025-09-21,Servicios,4,"$ 299,314",0%
C0034,2025-05-16,Tecnología,4,"$ 85,567",10%
C0034,2025-10-16,Tecnología,3,"$ 251,886",10%
C0034,2025-03-31,Alimentos,2,"$ 49,139",0%
C0034,2025-06-10,Tecnología,1,"$ 209,332",5%
C0034,2025-11-20,Hogar,1,"$ 245,203",10%
C0035,2025-03-30,Servicios,3,"$ 24,915",0%
C0035,2025-11-12,Servicios,1,"$ 23,625",0%
C0035,2025-04-12,Hogar,3,"$ 64,216",5%
C0035,2025-09-22,Moda,1,"$ 55,377",15%
C0035,2025-04-27,Servicios,2,"$ 25,052",0%
C0035,2025-10-20,Alimentos,4,"$ 80,917",10%
C0036,2025-04-17,Servicios,4,"$ 27,797",0%
C0036,2025-11-20,Servicios,1,"$ 231,956",0%
C0037,2025-06-07,Hogar,2,"$ 31,017",10%
C0037,2025-12-16,Moda,3,"$ 110,709",5%
C0037,2025-03-12,Tecnología,2,"$ 171,473",20%
C0037,2025-09-20,Tecnología,4,"$ 198,587",20%
C0037,2025-04-28,Servicios,2,"$ 112,948",0%
C0037,2025-01-10,Hogar,1,"$ 218,224",10%
C0038,2025-12-11,Hogar,3,"$ 109,186",0%
C0038,2025-03-10,Tecnología,3,"$ 143,414",0%
C0038,2025-05-30,Servicios,3,"$ 76,499",5%
C0038,2025-05-18,Tecnología,2,"$ 195,802",5%
C0038,2025-09-15,Moda,3,"$ 201,661",0%
C0039,2025-04-12,Hogar,4,"$ 158,718",0%
C0039,2025-12-19,Alimentos,3,"$ 24,484",0%
C0039,2025-07-15,Servicios,1,"$ 105,245",10%
C0039,2025-01-27,Servicios,4,"$ 271,781",10%
C0039,2025-10-27,Servicios,2,"$ 64,829",0%
C0040,2025-02-05,Servicios,1,"$ 202,680",0%
C0040,2025-07-27,Hogar,2,"$ 257,537",10%
C0040,2025-05-25,Alimentos,4,"$ 124,795",0%
C0040,2025-10-06,Alimentos,3,"$ 311,748",15%
C0040,2025-12-30,Tecnología,1,"$ 264,596",5%
C0042,2025-05-31,Hogar,1,"$ 45,106",0%
C0042,2025-09-06,Tecnología,1,"$ 82,608",0%
C0042,2025-06-03,Alimentos,2,"$ 304,439",5%
C0042,2025-12-08,Alimentos,1,"$ 112,009",20%
C0042,2025-02-11,Hogar,1,"$ 78,381",5%
C0043,2025-01-07,Alimentos,2,"$ 24,475",0%
C0044,2025-07-25,Alimentos,2,"$ 53,055",0%
C0045,2025-01-25,Servicios,1,"$ 39,477",0%
C0045,2025-01-25,Alimentos,1,"$ 139,283",0%
C0045,2025-04-02,Servicios,3,"$ 300,111",0%
C0045,2025-06-09,Servicios,3,"$ 272,755",0%
C0045,2025-10-14,Moda,1,"$ 64,870",0%
C0046,2025-03-24,Tecnología,3,"$ 161,740",0%
C0046,2025-09-20,Alimentos,1,"$ 132,393",0%
C0046,2025-04-11,Alimentos,4,"$ 197,921",5%
C0047,2025-01-14,Servicios,1,"$ 308,882",0%
C0047,2025-03-03,Moda,1,"$ 291,534",5%
C0047,2025-11-10,Servicios,1,"$ 153,873",0%
C0047,2025-08-01,Servicios,2,"$ 222,090",5%
C0047,2025-07-07,Moda,3,"$ 213,794",0%
C0047,2025-10-09,Alimentos,2,"$ 113,687",10%
C0048,2025-04-07,Hogar,2,"$ 42,805",10%
C0048,2025-10-11,Moda,3,"$ 45,204",5%
C0048,2025-03-20,Tecnología,4,"$ 163,812",10%
C0048,2025-03-28,Servicios,4,"$ 155,738",10%
C0048,2025-04-19,Moda,4,"$ 59,839",20%
C0048,2025-10-04,Hogar,3,"$ 311,659",20%
C0048,2025-07-30,Moda,4,"$ 64,375",0%
C0048,2025-12-16,Hogar,2,"$ 145,147",10%
C0048,2025-12-26,Tecnología,1,"$ 50,262",0%
C0048,2025-10-19,Alimentos,2,"$ 27,689",5%
C0049,2025-09-15,Servicios,1,"$ 109,519",0%
C0049,2025-09-30,Hogar,3,"$ 24,972",0%
C0049,2025-05-04,Hogar,1,"$ 55,225",0%
C0051,2025-05-02,Tecnología,4,"$ 26,690",5%
C0051,2025-05-29,Alimentos,4,"$ 68,462",10%
C0052,2025-09-15,Servicios,1,"$ 141,254",0%
C0052,2025-03-29,Alimentos,1,"$ 266,724",5%
C0053,2025-01-30,Alimentos,3,"$ 28,861",0%
C0053,2025-12-28,Hogar,4,"$ 28,667",15%
C0054,2025-10-29,Moda,3,"$ 44,647",10%
C0054,2025-03-27,Hogar,2,"$ 38,886",10%
C0054,2025-01-14,Tecnología,2,"$ 179,492",0%
C0054,2025-08-31,Moda,1,"$ 44,880",0%
C0055,2025-02-07,Alimentos,4,"$ 25,127",0%
C0055,2025-03-12,Alimentos,1,"$ 284,840",0%
C0055,2025-07-05,Alimentos,4,"$ 261,160",5%
C0055,2025-06-08,Alimentos,4,"$ 73,451",0%
C0055,2025-06-01,Servicios,4,"$ 310,697",0%
C0055,2025-12-22,Moda,4,"$ 163,617",0%
C0056,2025-09-08,Alimentos,3,"$ 80,041",0%
C0056,2025-06-10,Tecnología,2,"$ 125,816",0%
C0057,2025-03-02,Hogar,2,"$ 60,234",0%
C0057,2025-09-11,Servicios,2,"$ 30,546",10%
C0057,2025-02-04,Hogar,3,"$ 213,619",0%
C0057,2025-02-18,Servicios,2,"$ 203,833",5%
C0057,2025-05-06,Hogar,3,"$ 29,052",0%
C0058,2025-03-25,Tecnología,4,"$ 157,965",0%
C0058,2025-12-08,Alimentos,3,"$ 67,217",10%
C0058,2025-12-02,Hogar,1,"$ 172,306",0%
C0059,2025-01-21,Alimentos,2,"$ 28,969",0%
C0059,2025-06-09,Moda,4,"$ 156,763",0%
C0059,2025-05-22,Tecnología,1,"$ 55,882",0%
C0060,2025-12-07,Alimentos,1,"$ 161,215",0%
C0060,2025-07-15,Hogar,1,"$ 268,622",5%
C0060,2025-03-02,Servicios,2,"$ 136,695",0%
C0061,2025-03-06,Hogar,1,"$ 221,090",15%
C0061,2025-03-07,Hogar,2,"$ 77,727",5%
C0061,2025-12-10,Alimentos,3,"$ 55,855",10%
C0062,2025-03-09,Alimentos,2,"$ 200,493",0%
C0062,2025-09-27,Moda,1,"$ 26,852",10%
C0062,2025-03-07,Tecnología,4,"$ 246,866",0%
C0063,2025-10-06,Tecnología,3,"$ 39,931",0%
C0063,2025-09-24,Alimentos,2,"$ 140,057",5%
C0064,2025-02-11,Alimentos,4,"$ 291,826",0%
C0064,2025-12-31,Moda,3,"$ 41,289",5%
C0064,2025-08-08,Tecnología,3,"$ 205,750",10%
C0064,2025-04-11,Alimentos,2,"$ 309,276",15%
C0065,2025-01-21,Servicios,2,"$ 149,860",20%
C0065,2025-02-28,Moda,1,"$ 22,180",0%
C0065,2025-06-03,Servicios,3,"$ 177,253",0%
C0065,2025-05-14,Moda,4,"$ 149,427",15%
C0066,2025-05-11,Alimentos,4,"$ 229,876",10%
C0066,2025-09-05,Hogar,2,"$ 23,649",0%
C0067,2025-10-06,Tecnología,1,"$ 124,622",20%
C0067,2025-10-16,Alimentos,1,"$ 44,102",10%
C0069,2025-09-04,Moda,4,"$ 47,478",0%
C0069,2025-07-10,Servicios,3,"$ 24,289",10%
C0070,2025-04-10,Servicios,4,"$ 250,540",20%
C0070,2025-11-30,Moda,4,"$ 21,670",10%
C0070,2025-06-03,Tecnología,3,"$ 303,577",10%
C0070,2025-07-20,Alimentos,4,"$ 222,322",10%
C0070,2025-09-08,Alimentos,3,"$ 24,065",15%
C0070,2025-04-30,Servicios,1,"$ 106,634",0%
C0070,2025-11-16,Tecnología,4,"$ 116,461",5%
C0070,2025-08-15,Tecnología,3,"$ 286,819",0%
C0070,2025-03-09,Alimentos,4,"$ 50,270",5%
C0070,2025-04-30,Servicios,2,"$ 24,103",0%
C0070,2025-09-24,Hogar,1,"$ 157,582",15%
C0071,2025-11-20,Moda,1,"$ 54,072",5%
C0071,2025-10-28,Alimentos,2,"$ 124,293",0%
C0072,2025-01-21,Moda,2,"$ 139,863",5%
C0072,2025-11-07,Alimentos,4,"$ 120,457",5%
C0073,2025-09-19,Tecnología,2,"$ 21,648",5%
C0073,2025-10-10,Moda,4,"$ 55,738",0%
C0073,2025-08-29,Moda,4,"$ 273,578",0%
C0073,2025-11-08,Tecnología,1,"$ 153,396",0%
C0073,2025-07-09,Moda,4,"$ 115,676",5%
C0074,2025-08-21,Tecnología,4,"$ 173,488",10%
C0074,2025-10-04,Moda,3,"$ 21,547",10%
C0074,2025-05-27,Moda,1,"$ 229,020",0%
C0075,2025-09-07,Servicios,4,"$ 27,614",0%
C0075,2025-08-03,Tecnología,3,"$ 134,956",0%
C0075,2025-06-10,Alimentos,2,"$ 161,714",0%
C0075,2025-03-25,Tecnología,1,"$ 105,849",0%
C0075,2025-09-15,Servicios,1,"$ 44,765",5%
C0075,2025-09-23,Hogar,3,"$ 224,074",0%
C0076,2025-04-27,Hogar,1,"$ 295,402",20%
C0077,2025-12-23,Servicios,2,"$ 23,411",5%
C0077,2025-10-21,Alimentos,1,"$ 297,684",0%
C0077,2025-03-14,Servicios,2,"$ 48,875",0%
C0077,2025-10-15,Moda,3,"$ 129,805",10%
C0079,2025-11-09,Alimentos,4,"$ 26,508",5%
C0080,2025-11-17,Tecnología,3,"$ 118,309",5%
C0080,2025-05-06,Moda,1,"$ 28,021",5%
C0081,2025-07-23,Tecnología,3,"$ 110,033",20%
C0082,2025-02-14,Alimentos,2,"$ 65,348",15%
C0082,2025-08-22,Moda,2,"$ 288,121",5%
C0083,2025-03-28,Alimentos,2,"$ 128,178",0%
C0083,2025-02-28,Alimentos,1,"$ 222,893",10%
C0083,2025-03-10,Servicios,1,"$ 26,573",0%
C0083,2025-11-05,Moda,3,"$ 69,473",10%
C0084,2025-05-19,Alimentos,3,"$ 27,055",0%
C0084,2025-04-21,Hogar,3,"$ 121,285",20%
C0084,2025-09-09,Hogar,4,"$ 269,438",5%
C0084,2025-06-14,Servicios,4,"$ 142,923",10%
C0085,2025-09-03,Moda,3,"$ 104,772",10%
C0085,2025-02-15,Hogar,4,"$ 227,380",5%
C0085,2025-10-31,Alimentos,4,"$ 143,450",5%
C0085,2025-09-07,Alimentos,2,"$ 65,190",10%
C0085,2025-07-22,Tecnología,3,"$ 51,313",15%
C0085,2025-08-07,Hogar,4,"$ 76,359",5%
C0086,2025-12-03,Tecnología,1,"$ 68,233",0%
C0086,2025-11-21,Servicios,3,"$ 234,575",10%
C0086,2025-04-24,Servicios,2,"$ 83,917",5%
C0086,2025-11-16,Servicios,4,"$ 140,613",0%
C0087,2025-01-19,Hogar,4,"$ 53,162",0%
C0087,2025-05-15,Moda,1,"$ 142,039",10%
C0088,2025-07-07,Tecnología,3,"$ 29,709",5%
C0089,2025-09-17,Moda,3,"$ 77,199",5%
C0089,2025-10-17,Servicios,1,"$ 74,132",0%
C0091,2025-01-13,Alimentos,2,"$ 81,998",15%
C0091,2025-02-24,Moda,2,"$ 194,995",15%
C0091,2025-08-21,Servicios,1,"$ 168,453",0%
C0092,2025-02-22,Alimentos,1,"$ 81,210",0%
C0092,2025-04-29,Hogar,2,"$ 51,241",0%
C0092,2025-02-18,Tecnología,3,"$ 26,361",0%
C0092,2025-04-06,Tecnología,3,"$ 46,655",0%
C0092,2025-11-16,Servicios,4,"$ 82,648",0%
C0092,2025-05-17,Moda,2,"$ 129,447",15%
C0092,2025-11-03,Servicios,3,"$ 25,023",20%
C0092,2025-06-28,Servicios,1,"$ 39,011",5%
C0092,2025-11-12,Moda,1,"$ 40,754",0%
C0092,2025-08-23,Servicios,1,"$ 24,034",0%
C0093,2025-10-31,Alimentos,4,"$ 26,010",0%
C0093,2025-09-13,Moda,4,"$ 21,774",10%
C0093,2025-07-29,Servicios,1,"$ 142,817",0%
C0093,2025-11-25,Moda,2,"$ 234,074",10%
C0093,2025-06-22,Servicios,2,"$ 22,616",10%
C0093,2025-10-01,Moda,4,"$ 276,983",0%
C0094,2025-09-09,Moda,3,"$ 157,183",0%
C0094,2025-05-18,Servicios,4,"$ 202,539",0%
C0095,2025-04-21,Tecnología,4,"$ 239,168",10%
C0095,2025-08-16,Hogar,4,"$ 50,446",0%
C0095,2025-06-05,Tecnología,4,"$ 148,849",0%
C0095,2025-06-30,Hogar,3,"$ 249,273",0%
C0096,2025-02-24,Hogar,3,"$ 132,809",5%
C0096,2025-07-27,Moda,1,"$ 128,322",15%
C0097,2025-02-28,Alimentos,4,"$ 79,384",20%
C0097,2025-08-14,Alimentos,1,"$ 124,743",0%
C0097,2025-03-31,Tecnología,3,"$ 191,213",10%
C0097,2025-11-27,Alimentos,2,"$ 23,300",10%
C0097,2025-07-18,Hogar,1,"$ 53,499",0%
C0098,2025-06-23,Hogar,2,"$ 30,556",5%
C0098,2025-12-27,Moda,4,"$ 254,064",0%
C0098,2025-08-14,Servicios,2,"$ 222,286",5%
C0098,2025-03-03,Hogar,2,"$ 41,496",5%
C0098,2025-01-03,Servicios,4,"$ 145,088",10%
C0098,2025-07-28,Moda,1,"$ 53,618",0%
C0098,2025-03-11,Tecnología,4,"$ 147,669",20%
C0098,2025-11-16,Moda,2,"$ 269,454",0%
C0098,2025-03-30,Hogar,3,"$ 274,734",20%
C0098,2025-09-17,Alimentos,3,"$ 218,369",20%
C0098,2025-04-17,Moda,1,"$ 55,657",0%
C0099,2025-02-08,Tecnología,3,"$ 129,124",10%
C0099,2025-03-27,Alimentos,1,"$ 153,651",0%
C0099,2025-06-05,Hogar,3,"$ 60,790",10%
C0100,2025-08-16,Tecnología,2,"$ 86,236",5%
C0100,2025-03-30,Servicios,3,"$ 27,604",0%
C0100,2025-04-04,Moda,3,"$ 25,694",0%
C0100,2025-01-17,Hogar,1,"$ 120,544",5%
C0100,2025-03-23,Alimentos,1,"$ 54,490",15%
C0100,2025-04-26,Hogar,3,"$ 80,550",0%
C0100,2025-07-12,Tecnología,2,"$ 50,482",0%
C0101,2025-05-12,Hogar,4,"$ 41,934",5%
C0101,2025-02-10,Moda,4,"$ 233,208",0%
C0101,2025-11-20,Hogar,3,"$ 73,694",0%
C0101,2025-10-07,Moda,4,"$ 205,326",10%
C0101,2025-01-24,Hogar,4,"$ 73,938",5%
C0101,2025-06-30,Alimentos,3,"$ 155,705",0%
C0101,2025-11-14,Tecnología,1,"$ 182,993",5%
C0101,2025-12-23,Tecnología,2,"$ 213,509",0%
C0101,2025-06-28,Alimentos,4,"$ 112,766",10%
C0101,2025-08-27,Tecnología,1,"$ 183,429",0%
C0102,2025-02-16,Alimentos,3,"$ 251,820",5%
C0102,2025-08-29,Moda,3,"$ 51,018",0%
C0102,2025-09-12,Tecnología,1,"$ 77,096",5%
C0103,2025-12-23,Tecnología,1,"$ 22,971",20%
C0103,2025-03-29,Hogar,4,"$ 81,999",0%
C0103,2025-06-16,Servicios,2,"$ 23,991",10%
C0104,2025-09-19,Alimentos,4,"$ 214,671",10%
C0105,2025-09-28,Alimentos,4,"$ 120,449",0%
C0105,2025-03-19,Hogar,1,"$ 296,828",0%
C0105,2025-08-04,Moda,1,"$ 79,273",5%
C0105,2025-06-17,Moda,1,"$ 24,338",5%
C0107,2025-01-22,Moda,1,"$ 158,104",0%
C0107,2025-04-24,Moda,3,"$ 42,705",0%
C0107,2025-04-23,Alimentos,2,"$ 175,088",0%
C0107,2025-04-07,Servicios,1,"$ 121,417",0%
C0107,2025-02-28,Tecnología,2,"$ 46,040",10%
C0107,2025-07-16,Moda,2,"$ 249,892",20%
C0107,2025-05-21,Alimentos,2,"$ 290,600",10%
C0107,2025-09-05,Alimentos,1,"$ 55,193",15%
C0109,2025-02-27,Servicios,4,"$ 268,050",0%
C0109,2025-08-07,Tecnología,4,"$ 76,454",5%
C0110,2025-02-10,Alimentos,4,"$ 76,962",5%
C0110,2025-11-05,Hogar,2,"$ 69,951",5%
C0110,2025-03-14,Tecnología,4,"$ 243,791",0%
C0110,2025-09-15,Servicios,4,"$ 22,421",0%
C0110,2025-11-05,Moda,2,"$ 84,224",0%
C0110,2025-10-05,Alimentos,2,"$ 280,511",0%
C0110,2025-10-28,Alimentos,3,"$ 26,670",20%
C0110,2025-05-18,Alimentos,1,"$ 197,442",10%
C0111,2025-10-10,Hogar,3,"$ 137,922",15%
C0111,2025-09-28,Alimentos,1,"$ 79,757",0%
C0112,2025-09-02,Alimentos,3,"$ 23,394",0%
C0112,2025-10-17,Moda,1,"$ 51,439",5%
C0112,2025-11-27,Hogar,2,"$ 54,179",0%
C0112,2025-06-13,Moda,3,"$ 209,647",0%
C0112,2025-12-24,Tecnología,3,"$ 74,101",0%
C0113,2025-10-11,Tecnología,2,"$ 200,985",10%
C0113,2025-12-07,Hogar,1,"$ 42,721",10%
C0113,2025-06-17,Alimentos,2,"$ 108,931",10%
C0114,2025-07-24,Alimentos,2,"$ 186,806",0%
C0114,2025-07-26,Tecnología,3,"$ 70,971",10%
C0114,2025-04-12,Servicios,4,"$ 158,075",0%
C0115,2025-07-15,Alimentos,4,"$ 73,920",5%
C0115,2025-10-04,Servicios,3,"$ 53,164",10%
C0115,2025-11-07,Servicios,4,"$ 247,942",5%
C0115,2025-10-22,Tecnología,1,"$ 218,056",0%
C0115,2025-04-19,Moda,3,"$ 264,660",10%
C0116,2025-10-12,Servicios,3,"$ 204,979",0%
C0116,2025-04-22,Servicios,1,"$ 204,749",10%
C0116,2025-01-18,Tecnología,2,"$ 25,392",10%
C0116,2025-05-02,Hogar,3,"$ 129,943",0%
C0117,2025-04-28,Alimentos,4,"$ 75,093",0%
C0117,2025-01-19,Moda,2,"$ 41,340",5%
C0117,2025-05-21,Tecnología,2,"$ 191,340",0%
C0117,2025-09-02,Servicios,1,"$ 47,471",0%
C0118,2025-10-09,Alimentos,4,"$ 28,563",10%
C0118,2025-11-08,Tecnología,1,"$ 29,992",0%
C0118,2025-12-30,Moda,2,"$ 26,566",5%
C0118,2025-05-27,Hogar,1,"$ 187,873",0%
C0118,2025-01-30,Tecnología,4,"$ 54,482",0%
C0118,2025-08-12,Alimentos,3,"$ 28,681",15%
C0118,2025-04-26,Tecnología,1,"$ 185,434",5%
C0118,2025-12-01,Alimentos,4,"$ 193,252",0%
C0118,2025-12-05,Moda,2,"$ 249,753",0%
C0118,2025-03-03,Alimentos,3,"$ 136,691",10%
C0119,2025-08-23,Hogar,2,"$ 24,982",5%
C0122,2025-11-10,Servicios,4,"$ 178,215",10%
C0122,2025-07-28,Moda,1,"$ 76,873",10%
C0123,2025-10-04,Hogar,4,"$ 48,669",5%
C0123,2025-11-28,Hogar,1,"$ 204,320",0%
C0123,2025-04-14,Moda,1,"$ 168,474",0%
C0123,2025-07-23,Hogar,4,"$ 64,762",0%
C0123,2025-01-02,Hogar,4,"$ 82,511",10%
C0124,2025-04-20,Servicios,3,"$ 141,541",0%
C0124,2025-07-26,Alimentos,4,"$ 291,171",10%
C0124,2025-12-06,Alimentos,1,"$ 112,427",5%
C0124,2025-01-22,Servicios,1,"$ 82,581",5%
C0124,2025-10-29,Hogar,4,"$ 255,398",0%
C0124,2025-08-20,Servicios,3,"$ 212,430",15%
C0124,2025-11-27,Tecnología,2,"$ 157,842",0%
C0124,2025-10-03,Alimentos,3,"$ 206,869",10%
C0125,2025-09-10,Servicios,1,"$ 60,128",0%
C0125,2025-10-31,Servicios,3,"$ 213,938",10%
C0125,2025-04-24,Tecnología,4,"$ 103,869",15%
C0126,2025-01-25,Alimentos,1,"$ 207,485",0%
C0126,2025-03-15,Servicios,3,"$ 23,539",5%
C0126,2025-05-19,Hogar,3,"$ 127,329",0%
C0126,2025-02-20,Servicios,4,"$ 49,941",10%
C0127,2025-06-04,Hogar,4,"$ 64,186",5%
C0127,2025-02-28,Tecnología,1,"$ 240,029",0%
C0127,2025-03-05,Alimentos,1,"$ 104,032",5%
C0128,2025-04-22,Tecnología,3,"$ 79,090",15%
C0128,2025-04-28,Alimentos,2,"$ 266,094",5%
C0129,2025-01-08,Servicios,4,"$ 39,772",5%
C0129,2025-04-26,Moda,3,"$ 223,285",10%
C0129,2025-06-04,Servicios,3,"$ 31,222",0%
C0129,2025-08-22,Tecnología,3,"$ 25,900",15%
C0129,2025-08-10,Alimentos,4,"$ 223,225",10%
C0129,2025-03-05,Hogar,2,"$ 159,127",0%
C0129,2025-03-12,Alimentos,2,"$ 46,799",0%
C0129,2025-08-04,Hogar,4,"$ 123,046",5%
C0130,2025-12-26,Moda,2,"$ 169,740",0%
C0130,2025-02-08,Alimentos,1,"$ 134,352",0%
C0130,2025-04-11,Hogar,2,"$ 109,052",0%
C0131,2025-10-05,Hogar,3,"$ 75,275",10%
